Iron Maiden,1.98E+07
Opeth,5.32E+09
Metallica,1.54E+10
Megadeth,6.61E+09
Amon Amarth,1.15E+06
Slayer,6.96E+06
Death,7.52E+09
Dream Theater,2.09E+06
Black Sabbath,7.87E+08
Nightwish,1.02E+10
Children Of Bodom,1.01E+05
Judas Priest,7.87E+08
Blind Guardian,2.04E+08
In Flames,2.21E+09
Pantera,7.82E+09
Dark Tranquillity,8.64E+04
Agalloch,1.98E+08
Ensiferum,0.00E+00
Arch Enemy,8.64E+04
Katatonia,1.59E+09
Behemoth,7.71E+09
Dimmu Borgir,1.40E+09
Kreator,0.00E+00
Wintersun,1.01E+05
Insomnium,1.15E+06
Amorphis,3.06E+10
Kamelot,3.55E+04
Tool,1.90E+09
Helloween,2.04E+08
Testament,0.00E+00
Epica,1.24E+06
Immortal,2.84E+09
Lamb Of God,9.62E+04
Iced Earth,1.24E+09
Anathema,4.86E+08
Symphony X,5.78E+09
Eluveitie,1.80E+09
Gojira,8.71E+05
Rammstein,3.16E+06
Sonata Arctica,2.76E+06
Mastodon,0.00E+00
Nile,7.91E+08
Sepultura,1.30E+10
Moonspell,1.77E+10
Therion,3.96E+09
Cannibal Corpse,6.48E+06
Enslaved,1.56E+09
Emperor,1.40E+09
Porcupine Tree,1.20E+09
Cradle Of Filth,7.28E+09
Be'lakor,1.15E+06
My Dying Bride,6.99E+08
Led Zeppelin,1.08E+09
Nevermore,1.17E+10
Stratovarius,1.12E+09
Paradise Lost,3.83E+09
Dio,7.12E+06
Kalmah,2.02E+09
Carcass,4.25E+09
Burzum,6.33E+08
Anthrax,2.40E+09
Morbid Angel,6.48E+06
Meshuggah,6.25E+09
Finntroll,0.00E+00
Septicflesh,1.55E+08
Moonsorrow,1.52E+04
Machine Head,3.98E+08
System Of A Down,4.99E+06
Within Temptation,7.51E+08
Bathory,1.15E+09
Exodus,0.00E+00
Draconian,6.97E+04
Slipknot,1.56E+08
AC/DC,5.09E+06
Ayreon,2.09E+06
Swallow The Sun,1.94E+09
Gamma Ray,2.76E+06
Rhapsody Of Fire,3.55E+04
Hypocrisy,1.49E+10
Mot�rhead,7.12E+06
Bloodbath,6.48E+06
Korpiklaani,1.46E+06
Manowar,1.24E+09
HammerFall,2.76E+06
At The Gates,2.92E+09
Sabaton,2.76E+06
Mayhem,2.84E+09
Vader,6.48E+06
Avantasia,3.55E+04
Rotting Christ,6.03E+09
Summoning,2.04E+06
Sodom,0.00E+00
Overkill,6.96E+06
Dissection,1.46E+09
Satyricon,2.73E+06
Rush,2.25E+05
Darkthrone,5.41E+10
Ozzy Osbourne,7.12E+06
Devin Townsend,2.09E+06
Alcest,8.63E+08
Equilibrium,1.52E+04
Deep Purple,7.87E+08
Edguy,2.76E+06
Soilwork,8.64E+04
Riverside,2.09E+06
Trivium,1.23E+08
Turisas,1.46E+06
Orphaned Land,5.99E+09
Apocalyptica,0.00E+00
King Diamond,7.12E+06
Angra,0.00E+00
Deicide,6.48E+06
Alice In Chains,3.76E+08
Haggard,1.94E+09
Disturbed,1.56E+08
DragonForce,2.76E+06
Lacuna Coil,4.79E+09
Accept,7.12E+06
Arcturus,1.37E+09
Omnium Gatherum,1.15E+06
Obituary,6.48E+06
Pain Of Salvation,1.20E+09
Necrophagist,1.80E+06
Fear Factory,4.59E+09
Tristania,1.64E+10
Decapitated,1.80E+06
Fleshgod Apocalypse,7.14E+03
Primordial,8.00E+09
Candlemass,0.00E+00
Scar Symmetry,2.02E+10
Eternal Tears Of Sorrow,2.02E+09
Marduk,2.73E+06
Annihilator,2.40E+09
Alestorm,3.10E+09
Ghost,3.71E+09
Ulver,6.89E+09
Cynic,2.26E+09
Ne Obliviscaris,1.09E+06
In Mourning,1.06E+10
Obscura,6.09E+08
Korn,1.56E+08
Evergrey,2.63E+09
T�r,1.46E+06
Type O Negative,1.61E+06
Mercyful Fate,1.18E+09
Saturnus,5.69E+09
Bolt Thrower,2.20E+09
Scorpions,3.72E+09
Napalm Death,4.16E+08
Windir,0.00E+00
Sentenced,1.53E+10
Tiamat,5.33E+09
Killswitch Engage,1.03E+05
Gorgoroth,2.73E+06
Celtic Frost,4.89E+09
Rainbow,7.87E+08
Suffocation,1.48E+06
Kataklysm,6.48E+06
Dying Fetus,2.40E+09
Norther,1.01E+05
Sirenia,0.00E+00
Savatage,0.00E+00
Empyrium,1.09E+09
Guns N' Roses,3.93E+06
Venom,1.18E+09
Dark Funeral,2.73E+06
Avenged Sevenfold,2.34E+10
Destruction,0.00E+00
Edge Of Sanity,8.71E+05
After Forever,6.04E+08
Ihsahn,1.20E+09
Diablo Swing Orchestra,9.72E+08
Arkona,0.00E+00
Leprous,2.09E+06
Between The Buried And Me,0.00E+00
Death Angel,0.00E+00
W.A.S.P.,7.12E+06
As I Lay Dying,1.03E+05
Black Label Society,7.12E+06
Borknagar,3.86E+08
Isis,1.99E+08
Soulfly,1.37E+08
Atheist,1.80E+06
DevilDriver,3.65E+09
Shining,1.48E+09
Strapping Young Lad,1.89E+09
The Gathering,5.46E+08
Anaal Nathrakh,3.34E+09
Ghost Brigade,3.93E+09
Delain,1.24E+06
Watain,2.73E+06
Saxon,1.98E+07
Vektor,1.16E+08
Immolation,6.48E+06
Firewind,1.12E+09
Mors Principium Est,8.64E+04
Samael,2.73E+06
Bullet For My Valentine,1.03E+05
Entombed,1.94E+09
Steven Wilson,2.25E+05
Xandria,7.51E+08
Drudkh,1.71E+09
Animals As Leaders,6.58E+09
Queensr�che,7.74E+09
Powerwolf,2.76E+06
Belphegor,2.84E+09
Alice Cooper,2.33E+09
Before The Dawn,3.46E+09
The Faceless,3.65E+09
Deftones,1.56E+08
Primal Fear,2.76E+06
Theatre Of Tragedy,1.12E+09
KISS,2.66E+09
Down,1.76E+10
Skeletonwitch,5.05E+03
Rage Against The Machine,1.56E+08
Wolves In The Throne Room,2.04E+06
Five Finger Death Punch,0.00E+00
Electric Wizard,2.95E+05
Nine Inch Nails,2.57E+08
Novembers Doom,1.37E+10
Dethklok,1.15E+06
Faith No More,4.99E+06
Cryptopsy,9.32E+09
Falkenbach,9.07E+09
Graveworm,1.08E+09
Taake,2.73E+06
Grave Digger,7.12E+06
Rob Zombie,6.18E+08
The Black Dahlia Murder,2.69E+09
Running Wild,1.83E+08
Neurosis,4.38E+08
Carach Angren,9.26E+05
Dark Moor,3.55E+04
Baroness,2.10E+09
King Crimson,2.25E+05
Shape Of Despair,3.68E+04
Bruce Dickinson,7.12E+06
Demons And Wizards,1.12E+09
Deathspell Omega,1.47E+09
Lacrimosa,7.51E+08
Coroner,2.85E+06
Masterplan,0.00E+00
Tarja,1.24E+06
Ahab,3.68E+04
Melechesh,1.47E+09
Rage,7.12E+06
Cult Of Luna,6.83E+08
Suidakra,2.85E+09
Yngwie Malmsteen,6.85E+03
Kyuss,4.92E+07
All That Remains,1.03E+05
Marilyn Manson,2.33E+09
S�lstafir,2.49E+08
Woods Of Ypres,1.50E+09
Blut Aus Nord,5.20E+09
Godsmack,1.40E+09
Haken,2.09E+06
HIM,1.15E+07
Warbringer,6.96E+06
Havok,6.96E+06
Novembre,1.14E+09
Evile,6.96E+06
Six Feet Under,6.48E+06
Leaves' Eyes,0.00E+00
Old Man's Child,4.67E+09
Chimaira,9.62E+04
Persefone,3.39E+09
Heaven Shall Burn,2.69E+09
Myrath,5.57E+07
Freedom Call,2.76E+06
Green Carnation,1.75E+10
High On Fire,1.39E+09
Metal Church,2.40E+09
Sylosis,3.79E+09
Danzig,3.93E+06
Elvenking,3.10E+09
Triptykon,2.37E+09
Volbeat,7.87E+08
The Haunted,2.78E+09
Carpathian Forest,2.73E+06
Van Halen,7.87E+08
Falconer,3.10E+09
Pain,0.00E+00
Unleashed,1.15E+06
Protest The Hero,2.34E+09
Gorguts,9.16E+09
Circus Maximus,2.09E+06
